id,name,filePath,startLine,endLine,content,description
"Property:com/tgame/model/Caption.java:Caption.bp","bp","com/tgame/model/Caption.java",123,123,"    public static String bn;
    public static String bo;
    public static String bp;
    public static String bq;
    public static String br;",""
"Property:com/tgame/model/Caption.java:Caption.bq","bq","com/tgame/model/Caption.java",124,124,"    public static String bo;
    public static String bp;
    public static String bq;
    public static String br;
    public static String bs;",""
"Property:com/tgame/model/Caption.java:Caption.br","br","com/tgame/model/Caption.java",125,125,"    public static String bp;
    public static String bq;
    public static String br;
    public static String bs;
    public static String bt;",""
"Property:com/tgame/model/Caption.java:Caption.bs","bs","com/tgame/model/Caption.java",126,126,"    public static String bq;
    public static String br;
    public static String bs;
    public static String bt;
    public static String bu;",""
"Property:com/tgame/model/Caption.java:Caption.bt","bt","com/tgame/model/Caption.java",127,127,"    public static String br;
    public static String bs;
    public static String bt;
    public static String bu;
    public static String bv;",""
"Property:com/tgame/model/Caption.java:Caption.bu","bu","com/tgame/model/Caption.java",128,128,"    public static String bs;
    public static String bt;
    public static String bu;
    public static String bv;
    public static String bw;",""
"Property:com/tgame/model/Caption.java:Caption.bv","bv","com/tgame/model/Caption.java",129,129,"    public static String bt;
    public static String bu;
    public static String bv;
    public static String bw;
    public static String bx;",""
"Property:com/tgame/model/Caption.java:Caption.bw","bw","com/tgame/model/Caption.java",130,130,"    public static String bu;
    public static String bv;
    public static String bw;
    public static String bx;
    public static String by;",""
"Property:com/tgame/model/Caption.java:Caption.bx","bx","com/tgame/model/Caption.java",131,131,"    public static String bv;
    public static String bw;
    public static String bx;
    public static String by;
    public static String bz;",""
"Property:com/tgame/model/Caption.java:Caption.by","by","com/tgame/model/Caption.java",132,132,"    public static String bw;
    public static String bx;
    public static String by;
    public static String bz;
    public static String bA;",""
"Property:com/tgame/model/Caption.java:Caption.bz","bz","com/tgame/model/Caption.java",133,133,"    public static String bx;
    public static String by;
    public static String bz;
    public static String bA;
    public static String bB;",""
"Property:com/tgame/model/Caption.java:Caption.bA","bA","com/tgame/model/Caption.java",134,134,"    public static String by;
    public static String bz;
    public static String bA;
    public static String bB;
    public static String bC;",""
"Property:com/tgame/model/Caption.java:Caption.bB","bB","com/tgame/model/Caption.java",135,135,"    public static String bz;
    public static String bA;
    public static String bB;
    public static String bC;
    public static String bD;",""
"Property:com/tgame/model/Caption.java:Caption.bC","bC","com/tgame/model/Caption.java",136,136,"    public static String bA;
    public static String bB;
    public static String bC;
    public static String bD;
    public static String bE;",""
"Property:com/tgame/model/Caption.java:Caption.bD","bD","com/tgame/model/Caption.java",137,137,"    public static String bB;
    public static String bC;
    public static String bD;
    public static String bE;
    public static String bF;",""
"Property:com/tgame/model/Caption.java:Caption.bE","bE","com/tgame/model/Caption.java",138,138,"    public static String bC;
    public static String bD;
    public static String bE;
    public static String bF;
    public static String bG;",""
"Property:com/tgame/model/Caption.java:Caption.bF","bF","com/tgame/model/Caption.java",139,139,"    public static String bD;
    public static String bE;
    public static String bF;
    public static String bG;
    public static String bH;",""
"Property:com/tgame/model/Caption.java:Caption.bG","bG","com/tgame/model/Caption.java",140,140,"    public static String bE;
    public static String bF;
    public static String bG;
    public static String bH;
    public static String bI;",""
"Property:com/tgame/model/Caption.java:Caption.bH","bH","com/tgame/model/Caption.java",141,141,"    public static String bF;
    public static String bG;
    public static String bH;
    public static String bI;
    public static String bJ;",""
"Property:com/tgame/model/Caption.java:Caption.bI","bI","com/tgame/model/Caption.java",142,142,"    public static String bG;
    public static String bH;
    public static String bI;
    public static String bJ;
    public static String bK;",""
"Property:com/tgame/model/Caption.java:Caption.bJ","bJ","com/tgame/model/Caption.java",143,143,"    public static String bH;
    public static String bI;
    public static String bJ;
    public static String bK;
    public static String bL;",""
"Property:com/tgame/model/Caption.java:Caption.bK","bK","com/tgame/model/Caption.java",144,144,"    public static String bI;
    public static String bJ;
    public static String bK;
    public static String bL;
    public static String bM;",""
"Property:com/tgame/model/Caption.java:Caption.bL","bL","com/tgame/model/Caption.java",145,145,"    public static String bJ;
    public static String bK;
    public static String bL;
    public static String bM;
    public static String bN;",""
"Property:com/tgame/model/Caption.java:Caption.bM","bM","com/tgame/model/Caption.java",146,146,"    public static String bK;
    public static String bL;
    public static String bM;
    public static String bN;
    public static String bO;",""
"Property:com/tgame/model/Caption.java:Caption.bN","bN","com/tgame/model/Caption.java",147,147,"    public static String bL;
    public static String bM;
    public static String bN;
    public static String bO;
    public static String bP;",""
"Property:com/tgame/model/Caption.java:Caption.bO","bO","com/tgame/model/Caption.java",148,148,"    public static String bM;
    public static String bN;
    public static String bO;
    public static String bP;
    public static String bQ;",""
"Property:com/tgame/model/Caption.java:Caption.bP","bP","com/tgame/model/Caption.java",149,149,"    public static String bN;
    public static String bO;
    public static String bP;
    public static String bQ;
    public static String bR;",""
"Property:com/tgame/model/Caption.java:Caption.bQ","bQ","com/tgame/model/Caption.java",150,150,"    public static String bO;
    public static String bP;
    public static String bQ;
    public static String bR;
    public static String bS;",""
"Property:com/tgame/model/Caption.java:Caption.bR","bR","com/tgame/model/Caption.java",151,151,"    public static String bP;
    public static String bQ;
    public static String bR;
    public static String bS;
    public static String bT;",""
"Property:com/tgame/model/Caption.java:Caption.bS","bS","com/tgame/model/Caption.java",152,152,"    public static String bQ;
    public static String bR;
    public static String bS;
    public static String bT;
    public static String bU;",""
"Property:com/tgame/model/Caption.java:Caption.bT","bT","com/tgame/model/Caption.java",153,153,"    public static String bR;
    public static String bS;
    public static String bT;
    public static String bU;
    public static String bV;",""
"Property:com/tgame/model/Caption.java:Caption.bU","bU","com/tgame/model/Caption.java",154,154,"    public static String bS;
    public static String bT;
    public static String bU;
    public static String bV;
    public static String bW;",""
