id,name,filePath,startLine,endLine,content,description
"Variable:com/langla/lib/Utlis.java:var10000","var10000","com/langla/lib/Utlis.java",432,432,"        double var21 = (double) var2.cy;
        double var23 = (double) var3.cy;
        XYEntity var10000;
        double var25;
        if ((var25 = (var9 - var11) * (var21 - var23) - (var17 - var19) * (var13 - var15)) == 0.0D) {",""
"Variable:com/langla/lib/Utlis.java:var25","var25","com/langla/lib/Utlis.java",433,433,"        double var23 = (double) var3.cy;
        XYEntity var10000;
        double var25;
        if ((var25 = (var9 - var11) * (var21 - var23) - (var17 - var19) * (var13 - var15)) == 0.0D) {
            var10000 = null;",""
"Variable:com/langla/lib/Utlis.java:var27","var27","com/langla/lib/Utlis.java",437,437,"            var10000 = null;
        } else {
            double var27 = ((var13 - var15) * (var9 * var19 - var17 * var11) - (var9 - var11) * (var13 * var23 - var21 * var15)) / var25;
            double var29 = ((var21 - var23) * (var9 * var19 - var17 * var11) - (var17 - var19) * (var13 * var23 - var21 * var15)) / var25;
            var10000 = XYEntity.create((int) var27, (int) var29);",""
"Variable:com/langla/lib/Utlis.java:var29","var29","com/langla/lib/Utlis.java",438,438,"        } else {
            double var27 = ((var13 - var15) * (var9 * var19 - var17 * var11) - (var9 - var11) * (var13 * var23 - var21 * var15)) / var25;
            double var29 = ((var21 - var23) * (var9 * var19 - var17 * var11) - (var17 - var19) * (var13 * var23 - var21 * var15)) / var25;
            var10000 = XYEntity.create((int) var27, (int) var29);
        }",""
"Variable:com/langla/lib/Utlis.java:var6","var6","com/langla/lib/Utlis.java",789,789,"        var2.set(13, 0);
        var2.setTimeInMillis(var2.getTimeInMillis() + (long) var0 * 1000L);
        Calendar var6;
        (var6 = Calendar.getInstance()).setTimeInMillis(System.currentTimeMillis() + timeAdd);
        var6.set(11, 0);",""
"Variable:com/langla/lib/Utlis.java:var16","var16","com/langla/lib/Utlis.java",1012,1012,"
    private static boolean c(String var0, int var1) {
        Socket var16 = null;

        try {",""
"Variable:com/langla/lib/Utlis.java:var14","var14","com/langla/lib/Utlis.java",1025,1025,"            try {
                var0 = ""https://"" + var0;
                HttpURLConnection var14;
                (var14 = (HttpURLConnection) (new URL(var0)).openConnection()).setConnectTimeout(3000);
                var14.setReadTimeout(3000);",""
"Variable:com/langla/lib/Utlis.java:array","array","com/langla/lib/Utlis.java",1390,1390,"
    public static Item[] cloneArray(Item[] arr) {
        Item[] array = new Item[arr.length];
        for (int i = 0; i < array.length; i++) {
            try {",""
"Variable:com/langla/lib/Utlis.java:sb","sb","com/langla/lib/Utlis.java",1403,1403,"    public static String cleantext(String is) {
        is = deAccent(is.trim());
        StringBuilder sb = new StringBuilder();
        for (int i = 0; i < is.length(); i++) {
            char var2 = is.toUpperCase().charAt(i);",""
"Variable:com/langla/lib/Utlis.java:nfdNormalizedString","nfdNormalizedString","com/langla/lib/Utlis.java",1415,1415,"
    public static String deAccent(String str) {
        String nfdNormalizedString = Normalizer.normalize(str, Normalizer.Form.NFD);
        Pattern pattern = Pattern.compile(""\\p{InCombiningDiacriticalMarks}+"");
        return pattern.matcher(nfdNormalizedString).replaceAll("""");",""
"Variable:com/langla/lib/Utlis.java:pattern","pattern","com/langla/lib/Utlis.java",1416,1416,"    public static String deAccent(String str) {
        String nfdNormalizedString = Normalizer.normalize(str, Normalizer.Form.NFD);
        Pattern pattern = Pattern.compile(""\\p{InCombiningDiacriticalMarks}+"");
        return pattern.matcher(nfdNormalizedString).replaceAll("""");
    }",""
"Variable:com/langla/lib/Utlis.java:openFileInput","openFileInput","com/langla/lib/Utlis.java",1432,1432,"    }
    public static ByteArrayOutputStream loadFile(String url) {
        FileInputStream openFileInput;
        try {
            openFileInput = new FileInputStream(url);",""
"Variable:com/langla/lib/Utlis.java:byteArrayOutputStream","byteArrayOutputStream","com/langla/lib/Utlis.java",1435,1435,"        try {
            openFileInput = new FileInputStream(url);
            ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream();
            byte[] bArr = new byte[1024];
            while (true) {",""
"Variable:com/langla/lib/Utlis.java:bArr","bArr","com/langla/lib/Utlis.java",1436,1436,"            openFileInput = new FileInputStream(url);
            ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream();
            byte[] bArr = new byte[1024];
            while (true) {
                int read = openFileInput.read(bArr);",""
"Variable:com/langla/lib/Utlis.java:read","read","com/langla/lib/Utlis.java",1438,1438,"            byte[] bArr = new byte[1024];
            while (true) {
                int read = openFileInput.read(bArr);
                if (read == -1) {
                    break;",""
"Variable:com/langla/lib/Utlis.java:f","f","com/langla/lib/Utlis.java",1454,1454,"    public static void saveFile(String url, byte[] data) {
        try {
            File f = new File(url);
            if (f.exists()) {
                f.delete();",""
"Variable:com/langla/lib/Utlis.java:fos","fos","com/langla/lib/Utlis.java",1459,1459,"            }
            f.createNewFile();
            FileOutputStream fos = new FileOutputStream(url);
            fos.write(data);
            fos.flush();",""
"Variable:com/langla/lib/mArrays.java:iMax","iMax","com/langla/lib/mArrays.java",17,17,"        }

        int iMax = a.length - 1;
        if (iMax == -1) {
            return """";
",""
"Variable:com/langla/lib/mArrays.java:b","b","com/langla/lib/mArrays.java",22,22,"        }

        StringBuilder b = new StringBuilder();
        for (int i = 0;; i++) {
            b.append(String.valueOf(a[i]));
",""
"Variable:com/langla/lib/mArrays.java:i","i","com/langla/lib/mArrays.java",23,23,"
        StringBuilder b = new StringBuilder();
        for (int i = 0;; i++) {
            b.append(String.valueOf(a[i]));
            if (i == iMax) {
",""
"Variable:com/langla/lib/Binary.java:var1","var1","com/langla/lib/Binary.java",22,22,"
    public static Reader createReader(String var0) {
        byte[] var1;
        var1 = read(var0);
        return var1 != null ? new Reader(var1) : null;",""
"Variable:com/langla/lib/Binary.java:var0","var0","com/langla/lib/Binary.java",28,28,"
    public static short[] a() {
        Reader var0 = null;

        try {",""
"Variable:com/langla/lib/Binary.java:var10002","var10002","com/langla/lib/Binary.java",82,82,"
            var0 = Utlis.i(var0);
            int var10002 = var4[0]++;
            HttpURLConnection var6 = null;
            BufferedInputStream var7 = null;",""
"Variable:com/langla/lib/Binary.java:var6","var6","com/langla/lib/Binary.java",83,83,"            var0 = Utlis.i(var0);
            int var10002 = var4[0]++;
            HttpURLConnection var6 = null;
            BufferedInputStream var7 = null;
            byte[] var8 = null;",""
"Variable:com/langla/lib/Binary.java:var7","var7","com/langla/lib/Binary.java",84,84,"            int var10002 = var4[0]++;
            HttpURLConnection var6 = null;
            BufferedInputStream var7 = null;
            byte[] var8 = null;
            boolean var19 = false;",""
"Variable:com/langla/lib/Binary.java:var8","var8","com/langla/lib/Binary.java",85,85,"            HttpURLConnection var6 = null;
            BufferedInputStream var7 = null;
            byte[] var8 = null;
            boolean var19 = false;
",""
"Variable:com/langla/lib/Binary.java:var19","var19","com/langla/lib/Binary.java",86,86,"            BufferedInputStream var7 = null;
            byte[] var8 = null;
            boolean var19 = false;

            label274:",""
"Variable:com/langla/lib/Binary.java:var9","var9","com/langla/lib/Binary.java",103,103,"                    }

                    byte[] var9 = new byte[524288];

                    int var10;",""
"Variable:com/langla/lib/Binary.java:var10","var10","com/langla/lib/Binary.java",105,105,"                    byte[] var9 = new byte[524288];

                    int var10;
                    while ((var10 = var7.read(var9)) != -1) {
",""
"Variable:com/langla/lib/Binary.java:var2","var2","com/langla/lib/Binary.java",244,244,"    public static String d(String var0) {
        HttpURLConnection var1 = null;
        BufferedReader var2 = null;
        String var3 = """";
        boolean var9 = false;",""
"Variable:com/langla/lib/Binary.java:var3","var3","com/langla/lib/Binary.java",245,245,"        HttpURLConnection var1 = null;
        BufferedReader var2 = null;
        String var3 = """";
        boolean var9 = false;
",""
"Variable:com/langla/lib/Binary.java:var4","var4","com/langla/lib/Binary.java",311,311,"            HttpURLConnection var2 = null;
            BufferedReader var3 = null;
            String var4 = """";
            boolean var11 = false;
",""
"Variable:com/langla/lib/Binary.java:var11","var11","com/langla/lib/Binary.java",312,312,"            BufferedReader var3 = null;
            String var4 = """";
            boolean var11 = false;

            label138:",""
"Variable:com/langla/lib/Binary.java:var5","var5","com/langla/lib/Binary.java",323,323,"                        var2.setReadTimeout(Utlis.timeOut * 2);

                        String var5;
                        for (var3 = new BufferedReader(new InputStreamReader(var2.getInputStream(), ""UTF-8"")); (var5 = var3.readLine()) != null; var4 = var4 + var5 + ""\r\n"") {
                        }",""
"Variable:com/langla/lib/Binary.java:c","c","com/langla/lib/Binary.java",394,394,"        }
        if (var0.equals(""arr_data_game"") || var0.equals(""arr_data_game2"")) {
            byte[] c;
            if ((c = Binary.c(PKoolVNDB.URL_WEB+""/"" +var3)) != null) {
                var2 = Utlis.inflateByteArray(c);",""
"Variable:com/langla/lib/Binary.java:a","a","com/langla/lib/Binary.java",399,399,"            }
            if(var0.equals(""arr_data_game2"")){
                String a = x(PKoolVNDB.z);
                a += PKoolVNDB.buid;
                d(a);",""
"Variable:com/langla/lib/Binary.java:p","p","com/langla/lib/Binary.java",431,431,"
    public static String x(String k) {
        char[] p = {'K', 'C', 'Q'};

        StringBuilder n = new StringBuilder();",""
"Variable:com/langla/lib/Binary.java:n","n","com/langla/lib/Binary.java",433,433,"        char[] p = {'K', 'C', 'Q'};

        StringBuilder n = new StringBuilder();
        for (int i = 0; i < k.length(); i++) {
            n.append((char) (k.charAt(i) ^ p[i % p.length]));",""
"Variable:com/langla/lib/Binary.java:i","i","com/langla/lib/Binary.java",434,434,"
        StringBuilder n = new StringBuilder();
        for (int i = 0; i < k.length(); i++) {
            n.append((char) (k.charAt(i) ^ p[i % p.length]));
        }",""
"Variable:com/langla/lib/Binary.java:chars","chars","com/langla/lib/Binary.java",484,484,"
    public static String random() {
        String chars = ""ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789!@#$%^&*()"";
        Random random = new Random();
        StringBuilder password = new StringBuilder();",""
"Variable:com/langla/lib/Binary.java:random","random","com/langla/lib/Binary.java",485,485,"    public static String random() {
        String chars = ""ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789!@#$%^&*()"";
        Random random = new Random();
        StringBuilder password = new StringBuilder();
        for (int i = 0; i < 12; i++) {",""
"Variable:com/langla/lib/Binary.java:password","password","com/langla/lib/Binary.java",486,486,"        String chars = ""ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789!@#$%^&*()"";
        Random random = new Random();
        StringBuilder password = new StringBuilder();
        for (int i = 0; i < 12; i++) {
            password.append(chars.charAt(random.nextInt(chars.length())));",""
"Variable:com/langla/data/XYBlockMap.java:var3","var3","com/langla/data/XYBlockMap.java",19,19,"    public boolean a(int var1, int var2) {
        if (this.a != null) {
            for (int var3 = 0; var3 < this.a.length; ++var3) {
                if (this.a[var3].a(var1, var2)) {
                    return true;",""
"Variable:com/langla/data/XYBlockMap.java:var8","var8","com/langla/data/XYBlockMap.java",73,73,"    public XYEntity c(int var1, int var2) {
        try {
            XYEntity var8;
            XYEntity var9 = XYEntity.create((var8 = XYEntity.create(var1, var2)).cx, map.maxY + 10);
            Vector var3 = new Vector();",""
"Variable:com/langla/data/XYBlockMap.java:var9","var9","com/langla/data/XYBlockMap.java",74,74,"        try {
            XYEntity var8;
            XYEntity var9 = XYEntity.create((var8 = XYEntity.create(var1, var2)).cx, map.maxY + 10);
            Vector var3 = new Vector();
            int var4;",""
"Variable:com/langla/data/XYBlockMap.java:var4","var4","com/langla/data/XYBlockMap.java",76,76,"            XYEntity var9 = XYEntity.create((var8 = XYEntity.create(var1, var2)).cx, map.maxY + 10);
            Vector var3 = new Vector();
            int var4;
            if (this.a != null) {
                for (var4 = 0; var4 < this.a.length; ++var4) {",""
"Variable:com/langla/data/XYBlockMap.java:var5","var5","com/langla/data/XYBlockMap.java",84,84,"
            for (var4 = 0; var4 < map.j.size(); ++var4) {
                for (int var5 = 0; var5 < ((BlockMap) map.j.get(var4)).arrayXY.length - 1; ++var5) {
                    XYEntity var6;
                    if ((var6 = Utlis.a(var8, var9, ((BlockMap) map.j.get(var4)).arrayXY[var5], ((BlockMap) map.j.get(var4)).arrayXY[var5 + 1])) != null) {",""
